timestamp,pubkey,score,latency,sync_diff,success_rate
2026-04-01 15:12:42,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,91.0,110,0,100.0
2026-04-01 15:12:31,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.35,136,0,100.0
2026-04-01 15:12:20,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.72,121,0,100.0
2026-04-01 15:12:09,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.22,141,1,100.0
2026-04-01 15:11:58,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.4,134,0,100.0
2026-04-01 15:11:46,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,91.2,102,1,100.0
2026-04-01 15:11:35,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.08,147,1,100.0
2026-04-01 15:11:24,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.92,113,0,100.0
2026-04-01 15:11:13,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.22,141,0,100.0
2026-04-01 15:11:02,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.38,135,0,100.0
2026-04-01 15:10:50,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.03,149,0,100.0
2026-04-01 15:10:39,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.17,143,0,100.0
2026-04-01 15:10:28,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.2,142,1,100.0
2026-04-01 15:10:17,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.78,119,1,100.0
2026-04-01 15:10:06,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.7,122,1,100.0
2026-04-01 15:09:55,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.4,134,0,100.0
2026-04-01 15:09:44,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.0,150,0,100.0
2026-04-01 15:09:32,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.47,131,0,100.0
2026-04-01 15:09:21,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.85,116,1,100.0
2026-04-01 15:09:10,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.83,117,1,100.0
2026-04-01 15:08:59,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.0,150,0,100.0
2026-04-01 15:08:48,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.0,150,0,100.0
2026-04-01 15:08:37,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.83,117,0,100.0
2026-04-01 15:08:26,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,91.03,109,1,100.0
2026-04-01 15:08:15,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.4,134,0,100.0
2026-04-01 15:08:04,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,91.1,106,1,100.0
2026-04-01 15:07:53,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.53,129,1,100.0
2026-04-01 15:07:43,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.45,132,0,100.0
2026-04-01 15:07:31,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.35,136,0,100.0
2026-04-01 15:07:20,FwR3PbjS5iyqzLiLugrBqKSa5EKZ4vK9SKs7eQXtT59f,90.88,115,0,100.0
